class,probability,KEY CLASS,key
no,0.993623,no,12q13 genotype rs11169544
no,0.993623,no,8q23 genotype rs16892766
no,0.993623,no,rs7956957 genotype
no,0.993623,no,1q41 genotype rs11579490
no,0.993623,no,rnasel r462q genotype
no,0.993623,no,genotype/varitaion
no,0.988977,no,maternal genotype/variation
no,0.993623,no,pathogen genotype/variation
no,0.993623,no,parental genotype/variation
no,0.993623,no,genotype/background
no,0.999999,no,tissue genotype/variation
no,0.993623,no,genotype/variation (host)
no,0.993623,no,genotype/varaiation
no,0.993623,no,genotypes
no,0.999666,no,genotype of the cells
no,0.993623,no,genotype (transgenic line)
no,0.993623,no,genotype
no,0.993623,no,genotype (brdt)
no,0.993623,no,genotype of ecat15-1
no,0.993623,no,genotype rb
no,0.993623,no,plant genotype
no,0.993623,no,hd genotype
no,0.993623,no,host soybean genotype
no,0.993623,no,esr1 genotype
no,0.993623,no,meis1 genotype
no,0.993623,no,background genotype
no,0.993623,no,sdad2 genotype
no,0.993623,no,spea2 genotype
no,0.993623,no,strain genotype
no,0.993623,no,hla-dqb1 genotype
no,0.993623,no,mecp2 genotype
no,0.993623,no,apoe genotype
no,0.993623,no,hal genotype
no,0.993623,no,tbx1 genotype
no,0.988977,no,maternal genotype
no,0.993623,no,a.thaliana genotype
no,0.993623,no,mouse genotype
no,0.999997,no,rna degradation time
no,0.999997,no,circadian time point
no,0.999997,no,meiotic timepoint
no,1,no,tnfa treatment time point
no,0.99994,no,overall survival time_days
no,1,no,cell collection time
no,0.999997,no,collection time
no,1,no,cell sorting time
no,0.999997,no,pos-harvest time
no,0.98709,no,timepoint/developmental stage
no,0.999997,no,post-injury time
no,0.999997,no,developmental time point
no,0.999983,no,event time (years)
no,0.999997,no,post-mixing time
no,0.999997,no,infection_control time
no,0.999997,no,incubation time
no,0.999997,no,injected timepoint
no,0.99994,no,differentiation time days
no,0.999997,no,injection timepoint
no,0.999997,no,brain ph at time of freezing
no,0.999983,no,survival time (years)
no,0.999997,no,doubling time (hrs)
no,0.999983,no,os time (years)
no,0.999997,no,zt time
no,0.999997,no,dsn time
no,0.999997,no,time_after_resection
no,1,no,time of treatment
no,0.999992,no,follow up time (months)
no,1,no,time of treatment with fk866
no,1,no,treatment time
no,0.99987,no,culture time
no,0.999997,no,seizure time
no,0.99987,no,culture time (hrs)
no,0.999997,no,sk-mel-103 time
no,1,no,treatment time (rhgaa)
no,0.99987,no,culture doubling time
no,0.999997,no,harvested time after dose
no,0.999997,no,harvest time
no,0.999997,no,sacrifice time
no,0.999997,no,induction time (hours)
no,0.999997,no,training timepoint
no,0.999997,no,fermentation time point
no,0.999914,no,sampling time point
no,0.999997,no,extraction time
no,0.999989,no,survival time (days)
no,0.999997,no,stimulation time and condition
no,0.999997,no,sporulation timepoint
no,0.999996,no,sample collection time
no,0.999997,no,time clin rec
no,0.999997,no,time sac
no,0.999914,no,time of sampling
no,0.999997,no,time of hcmv infection
no,0.999997,no,time to outcome
no,0.999997,no,time p.i.
no,0.999997,no,time post-stimulation
no,0.999997,no,time of pseudo-pregnancy
age,0.960912,no,age at the time of surgery
no,0.999997,no,time since lif removal
no,0.999997,no,time after actd
no,1,no,time (days of dss treatment)
no,0.999997,no,time (post-inoculation)
no,0.999997,no,time period of attachment
no,0.999997,no,time bcr
no,0.999997,no,time stimulated with anti-igm
no,0.999997,no,time post-wound
no,0.999997,no,time (wpi)
no,0.999997,no,time point after stress
no,0.999997,no,time of sacrifice
no,0.999997,no,time post-induction
no,0.999997,no,time point (min)
no,0.999365,no,time point (day)
no,0.999997,no,time [h]
no,0.999997,no,time [hours]
no,1,no,time (post-treatment)
no,0.999983,no,time.to.recurrence (years)
no,0.999992,no,time_to_dod_(months)
no,0.999997,no,time of exposure
age,0.960912,no,age at time of surgery
no,0.999997,no,time to distant metastasis
no,0.999656,no,time.to.death (years)
no,0.999997,no,time point (post-inoculation)
no,0.999997,no,time injected
no,0.999997,no,time (min.)
no,0.999997,no,time of harvest
no,0.999997,no,time
no,0.999997,no,timepoint (hrs)
no,0.999983,no,time to recurrence (years)
no,0.999997,no,time after infection
no,0.999997,no,time post-injection
no,1,no,time after h2o2 treatment
no,0.999997,no,time after injury (hours)
no,0.999997,no,time (min)
no,0.999997,no,time post-copulation
no,0.999997,no,time(absolute)
no,0.999997,no,time post-inoculation
no,0.999997,no,time of cacrifice
no,0.999989,no,time (days)
no,0.999997,no,time of gut bacteria
no,0.999997,no,time fter actd
no,0.999997,no,time post injury
no,0.999997,no,time after adoptive transfer
no,0.999997,no,time point after hepatectomy
no,0.999997,no,time points
no,1,no,timepoint 4h treatment
no,0.999997,no,time to survival
no,0.99994,no,time after induction [days]
no,0.999997,no,timepoints
no,0.999997,no,time post-infection
no,0.999997,no,time of euthanasia
no,0.999989,no,time to hcc recurrence (days)
no,0.999997,no,time in spo (hours)
no,0.999997,no,time exposure
no,0.999997,no,time after stimulation
no,0.999997,no,time(wpi)
no,0.999997,no,time of relapse
no,1,no,tissue collection time
no,0.999997,no,timeunit
no,0.999997,no,time to meta or recurrence
no,0.999983,no,time_rec (years)
no,0.999997,no,time post injection
no,0.999997,no,time (doxorubicin)
no,0.999914,no,sampling time
no,0.999997,no,secondary time course
no,0.999996,no,sample time
