key,cat,pred_cat
tissuet type,tissue,tissue
source tissue type,tissue,tissue
tissue_type,tissue,tissue
sample tissue of origin,tissue,tissue
tissue_source,tissue,tissue
tissue derivation,tissue,tissue
tumor tissue source,tissue,tissue
tissue_depot,tissue,tissue
tissue/origin,tissue,tissue
source tissue,tissue,tissue
tissue source site,tissue,tissue
organ/tissue,tissue,tissue
tissue/source,tissue,tissue
tissue of origin,tissue,tissue
tissue origination,tissue,tissue
tissue site,tissue,tissue
tissue provider,tissue,tissue
tissue-of-origin,tissue,tissue
tissue morphology,tissue,tissue
original tissue source,tissue,tissue
tissue_biological,tissue,tissue
tissue location,tissue,tissue
tissue compartment,tissue,tissue
tissue origin of primary cultures,tissue,tissue
tissue source,tissue,tissue
tissue origin,tissue,tissue
tissue derived,tissue,tissue
stage/tissue,tissue,tissue
tissue & age,tissue,tissue
age of ffpe tissue,tissue,tissue
tissue status,tissue,tissue
day of tissue dissection,tissue,tissue
tissue collection time,tissue,tissue
tissue stage,tissue,age
age at tissue collection (days),tissue,tissue
tissue age,tissue,age
tissue condition,tissue,tissue
tissue state,tissue,tissue
tissue/development stage,tissue,tissue
tissue and developemental stage,tissue,tissue
tissue archive method,tissue,tissue
tissue separation,tissue,tissue
tissue preservation,tissue,tissue
tissue archive,tissue,tissue
tissue preserve method,tissue,tissue
tissue processing,tissue,tissue
tissue storage,tissue,tissue
tissue preparation,tissue,tissue
tissue harvest,tissue,tissue
tissue collection,tissue,tissue
tissue harvest methods,tissue,tissue
tissue collection method,tissue,tissue
tissue extraction,tissue,tissue
tissue part,tissue,tissue
tissue subtype,tissue,age
tissue sub-type,tissue,age
tissue/tumor subtype,tissue,tissue
tissuebank,tissue,tissue
tissue bank,tissue,tissue
tissue weigth,tissue,tissue
tissue_mg,tissue,tissue
tissue section,tissue,tissue
tissue subregion,tissue,tissue
tissue region,tissue,tissue
disease/treatment status,treatment,treatment
treatment2_in vivo treatment,treatment,treatment
treatment stage,treatment,age
treatments,treatment,treatment
treatment agent,treatment,treatment
treatment_molecule,treatment,treatment
lighttreatment,treatment,treatment
treatment result,treatment,treatment
treatment_2,treatment,treatment
treatment_1,treatment,treatment
tissue treatment,treatment,treatment
cactus host treatment,treatment,treatment
oxygen treatment,treatment,treatment
tap treatment,treatment,treatment
inducer treatment,treatment,treatment
treatment/exposure,treatment,treatment
order of treatment,treatment,treatment
treatment_dose,treatment,treatment
treatment dosage,treatment,treatment
treatment_category,treatment,treatment
globin treatment,treatment,treatment
dht treatment,treatment,treatment
treatment protocol,treatment,treatment
art treatment,treatment,treatment
treatment 1,treatment,treatment
dox treatment,treatment,treatment
treatment 2,treatment,treatment
response to treatment,treatment,age
ms treatment,treatment,treatment
chx treatment,treatment,treatment
uv treatment,treatment,treatment
dopamine-agonists treatment,treatment,treatment
treatment before sampling,treatment,treatment
l-dopa treatment,treatment,treatment
c local treatment,treatment,treatment
treatment,treatment,treatment
response to tzd treatment,treatment,treatment
nrti treatment status,treatment,treatment
tamoxifen-citrate treatment,treatment,treatment
treatment status,treatment,treatment
pbmc treatment,treatment,treatment
treatment description,treatment,treatment
in vitro treatment,treatment,treatment
hormone treatment,treatment,treatment
treatment type,treatment,treatment
hormonal treatment,treatment,treatment
animal treatment,treatment,treatment
stress treatment,treatment,treatment
ligand treatment,treatment,treatment
c systemic treatment,treatment,treatment
treatment_response,treatment,treatment
genotype/treatment,treatment,treatment
lenolidamide treatment,treatment,treatment
treatments comments,treatment,treatment
culture conditions/treatment,treatment,treatment
experimental treatment,treatment,age
heat treatment,treatment,treatment
treatment dose,treatment,treatment
in vivo treatment,treatment,treatment
drug treatment,treatment,treatment
cell treatment,treatment,treatment
previoustreatment,treatment,treatment
treatment response for gene profiling,treatment,treatment
treatment response,treatment,treatment
tet1/tet2 treatment,treatment,age
msc treatment,treatment,treatment
treatment compound,treatment,treatment
sample treatment,treatment,treatment
treatment time,treatment,treatment
time of treatment,treatment,treatment
treatment period,treatment,treatment
treatment duration,treatment,treatment
days after treatment,treatment,age
drug treatment time point,treatment,treatment
weeks of treatment,treatment,treatment
treatment time (rhgaa),treatment,treatment
tnfa treatment time point,treatment,treatment
treatment_time,treatment,treatment
treatment length,treatment,treatment
time (days post-treatment),treatment,treatment
patient treatment plan,treatment,treatment
treatment-time,treatment,treatment
time after treatment,treatment,treatment
day of dss treatment,treatment,treatment
time post treatment,treatment,treatment
time of tamoxifen treatment,treatment,treatment
days of ddc treatment,treatment,treatment
weeks after treatment,treatment,treatment
post-treatment time,treatment,treatment
length of treatment,treatment,treatment
duration of il-6 treatment,treatment,treatment
treatment start age,treatment,age
days of treatment,treatment,treatment
duration of treatment,treatment,treatment
treatment code,treatment,treatment
time post-treatment,treatment,treatment
treatment age,treatment,treatment
pre-treatment psa,treatment,age
treatment protocol (post-agent),treatment,age
pretreatment drug & dose,treatment,treatment
pre-treatment,treatment,treatment
pretreatment,treatment,treatment
treatment group,treatment,treatment
sirna treatment group,treatment,treatment
h2o2 treatment level,treatment,treatment
maternal treatment group,treatment,treatment
bl treatment level,treatment,treatment
prior treatment,treatment,age
treatment category,treatment,treatment
tissue/treatment id,treatment,treatment
